Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 57

state 31

    (12) ID -> TkIdent .

    TkPunto         reduce using rule 12 (ID -> TkIdent .)
    TkComa          reduce using rule 12 (ID -> TkIdent .)
    TkOn            reduce using rule 12 (ID -> TkIdent .)
    TkEnd           reduce using rule 12 (ID -> TkIdent .)


state 32

    (39) INST_CONT -> TkAdvance ID_LIST . TkPunto

    TkPunto         shift and go to state 58


state 33

    (10) ID_LIST -> ID . TkComa ID_LIST
    (11) ID_LIST -> ID .

    TkComa          shift and go to state 59
    TkPunto         reduce using rule 11 (ID_LIST -> ID .)
    TkOn            reduce using rule 11 (ID_LIST -> ID .)
    TkEnd           reduce using rule 11 (ID_LIST -> ID .)


state 34

    (35) INST_EXE -> TkExecute INST_CONT_LIST TkEnd .

    $end            reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkActivate      reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 35 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)


state 35

    (38) INST_CONT -> TkActivate ID_LIST . TkPunto

    TkPunto         shift and go to state 60


state 36

    (36) INST_CONT_LIST -> INST_CONT INST_CONT_LIST .

    TkEnd           reduce using rule 36 (INST_CONT_LIST -> INST_CONT INST_CONT_LIST .)
    TkElse          reduce using rule 36 (INST_CONT_LIST -> INST_CONT INST_CONT_LIST .)


state 37

    (40) INST_CONT -> TkDeactivate ID_LIST . TkPunto

    TkPunto         shift and go to state 61


state 38

    (41) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkEnd
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 62
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkMayor         shift and go to state 42
    TkMayorIgual    shift and go to state 52
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 51
    TkDistinto      shift and go to state 48


state 39

    (6) DEC -> TIPO TkBot . ID_LIST COMP_LIST TkEnd
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID_LIST                        shift and go to state 63
    ID                             shift and go to state 33

state 40

    (4) DEC_LIST -> DEC DEC_LIST .

    TkExecute       reduce using rule 4 (DEC_LIST -> DEC DEC_LIST .)


state 41

    (50) EXPR -> TkNegacion EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkSuma          reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkResta         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMult          reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkDiv           reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMod           reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkConjuncion    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkDisyuncion    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMayor         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMayorIgual    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMenor         reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkMenorIgual    reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkDosPuntos     reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkParCierra     reduce using rule 50 (EXPR -> TkNegacion EXPR .)
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkIgual         [ reduce using rule 50 (EXPR -> TkNegacion EXPR .) ]
  ! TkDistinto      [ reduce using rule 50 (EXPR -> TkNegacion EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkConjuncion    [ shift and go to state 55 ]
  ! TkDisyuncion    [ shift and go to state 43 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 42

    (62) EXPR -> EXPR TkMayor . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 64

state 43

    (60) EXPR -> EXPR TkDisyuncion . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 65

state 44

    (43) INST_CONT -> TkWhile EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 10
    TkAdvance       shift and go to state 8
    TkDeactivate    shift and go to state 12
    TkIf            shift and go to state 13
    TkWhile         shift and go to state 7
    TkCreate        shift and go to state 5
    TkExecute       shift and go to state 4

    DEC_LIST_INIT                  shift and go to state 1
    INST_CONT                      shift and go to state 11
    INST_EXE                       shift and go to state 3
    PROGRAM                        shift and go to state 14
    INST_CONT_LIST                 shift and go to state 66

state 45

    (55) EXPR -> EXPR TkDiv . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 67

state 46

    (64) EXPR -> EXPR TkMenor . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 68

state 47

    (56) EXPR -> EXPR TkMod . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 69

state 48

    (66) EXPR -> EXPR TkDistinto . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 70

state 49

    (61) EXPR -> EXPR TkIgual . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 71

state 50

    (54) EXPR -> EXPR TkMult . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 72

state 51

    (65) EXPR -> EXPR TkMenorIgual . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 73

state 52

    (63) EXPR -> EXPR TkMayorIgual . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 74

state 53

    (53) EXPR -> EXPR TkResta . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 75

state 54

    (52) EXPR -> EXPR TkSuma . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 76

state 55

    (59) EXPR -> EXPR TkConjuncion . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 77

state 56

    (49) EXPR -> TkParAbre EXPR . TkParCierra
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
