Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkMult          reduce using rule 47 (EXPR -> TkNum .)
    TkDiv           reduce using rule 47 (EXPR -> TkNum .)
    TkMod           reduce using rule 47 (EXPR -> TkNum .)
    TkConjuncion    reduce using rule 47 (EXPR -> TkNum .)
    TkDisyuncion    reduce using rule 47 (EXPR -> TkNum .)
    TkIgual         reduce using rule 47 (EXPR -> TkNum .)
    TkMayor         reduce using rule 47 (EXPR -> TkNum .)
    TkMayorIgual    reduce using rule 47 (EXPR -> TkNum .)
    TkMenor         reduce using rule 47 (EXPR -> TkNum .)
    TkMenorIgual    reduce using rule 47 (EXPR -> TkNum .)
    TkDistinto      reduce using rule 47 (EXPR -> TkNum .)
    TkDosPuntos     reduce using rule 47 (EXPR -> TkNum .)
    TkParCierra     reduce using rule 47 (EXPR -> TkNum .)


state 33

    (52) EXPR -> TkNegacion . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 59

state 34

    (45) INST_CONT -> TkWhile EXPR . TkDosPuntos INST_CONT_LIST TkEnd
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 60
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 35

    (42) INST_CONT -> TkDeactivate ID_LIST . TkPunto

    TkPunto         shift and go to state 61


state 36

    (37) INST_EXE -> TkExecute INST_CONT_LIST TkEnd .

    $end            reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkActivate      reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 37 (INST_EXE -> TkExecute INST_CONT_LIST TkEnd .)


state 37

    (40) INST_CONT -> TkActivate ID_LIST . TkPunto

    TkPunto         shift and go to state 62


state 38

    (38) INST_CONT_LIST -> INST_CONT INST_CONT_LIST .

    TkEnd           reduce using rule 38 (INST_CONT_LIST -> INST_CONT INST_CONT_LIST .)
    TkElse          reduce using rule 38 (INST_CONT_LIST -> INST_CONT INST_CONT_LIST .)


state 39

    (4) DEC_LIST -> DEC DEC_LIST .

    TkExecute       reduce using rule 4 (DEC_LIST -> DEC DEC_LIST .)


state 40

    (6) DEC -> TIPO TkBot . ID_LIST COMP_LIST TkEnd
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 22

    ID                             shift and go to state 23
    ID_LIST                        shift and go to state 63

state 41

    (41) INST_CONT -> TkAdvance ID_LIST TkPunto .

    TkActivate      reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkAdvance       reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkIf            reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkWhile         reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkCreate        reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkExecute       reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkElse          reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkEnd           reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)


state 42

    (10) ID_LIST -> ID TkComa . ID_LIST
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 22

    ID_LIST                        shift and go to state 64
    ID                             shift and go to state 23

state 43

    (51) EXPR -> TkParAbre EXPR . TkParCierra
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkParCierra     shift and go to state 65
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 44

    (53) EXPR -> TkResta EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkSuma          reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkResta         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMult          reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkDiv           reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMod           reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMayor         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMayorIgual    reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMenor         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMenorIgual    reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkDosPuntos     reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkParCierra     reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkConjuncion    [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 45

    (61) EXPR -> EXPR TkConjuncion . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 66

state 46

    (67) EXPR -> EXPR TkMenorIgual . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 67

state 47

    (66) EXPR -> EXPR TkMenor . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 68

state 48

    (58) EXPR -> EXPR TkMod . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 69

state 49

    (56) EXPR -> EXPR TkMult . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 70

state 50

    (68) EXPR -> EXPR TkDistinto . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 71

state 51

    (57) EXPR -> EXPR TkDiv . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 72

state 52

    (63) EXPR -> EXPR TkIgual . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 73

state 53

    (55) EXPR -> EXPR TkResta . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 74

state 54

    (54) EXPR -> EXPR TkSuma . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 75

state 55

    (65) EXPR -> EXPR TkMayorIgual . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 76

state 56

    (62) EXPR -> EXPR TkDisyuncion . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 77

state 57

    (43) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (38) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (39) INST_CONT_LIST -> . INST_CONT
    (40) INST_CONT -> . TkActivate ID_LIST TkPunto
    (41) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (42) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (43) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
